Price,Close,5_day_MA,10_day_MA,20_day_MA,30_day_MA,50_day_MA,100_day_MA
2022-09-23 00:00:00+00:00,150.42999267578125,153.65399780273438,154.39199676513672,156.05699920654297,161.06799977620443,160.20579986572267,152.06630020141603
2022-09-26 00:00:00+00:00,150.77000427246094,152.91199951171876,153.1259979248047,155.41449966430665,160.35699971516928,160.21779998779297,151.97920028686522
2022-09-27 00:00:00+00:00,151.75999450683594,151.88399963378907,152.91799774169922,154.93349914550782,159.64266611735027,160.3115997314453,151.83660018920898
2022-09-28 00:00:00+00:00,149.83999633789062,151.10799865722657,152.3709976196289,154.47999877929686,158.86966603597006,160.28839965820313,151.76730010986327
2022-09-29 00:00:00+00:00,142.47999572753906,149.05599670410157,151.38199768066406,153.74299850463868,157.80066579182943,160.07719970703124,151.6193000793457
2022-09-30 00:00:00+00:00,138.1999969482422,146.60999755859376,150.13199768066406,152.75499801635743,156.60233256022136,159.73419952392578,151.4807000732422
2022-10-03 00:00:00+00:00,142.4499969482422,144.94599609375,148.9289978027344,152.08699798583984,155.63333231608073,159.50139953613282,151.36010009765624
2022-10-04 00:00:00+00:00,146.10000610351562,143.81399841308593,147.8489990234375,151.66549835205078,154.91766560872395,159.3643997192383,151.35610015869142
2022-10-05 00:00:00+00:00,146.39999389648438,143.1259979248047,147.11699829101562,151.18749771118163,154.22333221435548,159.26039947509764,151.39450012207033
2022-10-06 00:00:00+00:00,145.42999267578125,143.71599731445312,146.38599700927733,150.73599700927736,153.48666534423828,159.03319946289062,151.3777000427246
2022-10-07 00:00:00+00:00,140.08999633789062,144.0939971923828,145.35199737548828,149.8719970703125,152.48866526285806,158.68799926757814,151.3232000732422
2022-10-10 00:00:00+00:00,140.4199981689453,143.68799743652343,144.3169967651367,148.72149734497071,151.71533203125,158.2461993408203,151.235
2022-10-11 00:00:00+00:00,138.97999572753906,142.2639953613281,143.03899688720702,147.97849731445314,150.96866505940756,157.79559936523438,151.2165998840332
2022-10-12 00:00:00+00:00,138.33999633789062,140.65199584960936,141.88899688720704,147.12999725341797,150.28299814860026,157.36219940185546,151.22649978637696
2022-10-13 00:00:00+00:00,142.99000549316406,140.16399841308595,141.93999786376952,146.6609977722168,149.80866495768228,156.8993994140625,151.28049987792969
2022-10-14 00:00:00+00:00,138.3800048828125,139.8220001220703,141.95799865722657,146.0449981689453,149.15599822998047,156.35079956054688,151.2331999206543
2022-10-17 00:00:00+00:00,142.41000366210938,140.22000122070312,141.9539993286133,145.44149856567384,148.70933176676434,155.89199951171875,151.25369995117188
2022-10-18 00:00:00+00:00,143.75,141.17400207519532,141.71899871826173,144.78399887084962,148.3499984741211,155.469599609375,151.28599990844725
2022-10-19 00:00:00+00:00,143.86000061035156,142.2780029296875,141.46499938964843,144.29099884033204,147.94666493733723,155.04839965820312,151.28679992675782
2022-10-20 00:00:00+00:00,143.38999938964844,142.35800170898438,141.26100006103516,143.82349853515626,147.57766469319662,154.53139953613282,151.22429992675782
2022-10-21 00:00:00+00:00,147.27000427246094,144.13600158691406,141.9790008544922,143.66549911499024,147.24099833170573,154.10699951171875,151.20860000610352
2022-10-24 00:00:00+00:00,149.4499969482422,145.54400024414062,142.8820007324219,143.5994987487793,146.7749984741211,153.65399932861328,151.21599990844726
2022-10-25 00:00:00+00:00,152.33999633789062,147.26199951171876,144.21800079345704,143.62849884033204,146.7249984741211,153.23699920654298,151.2272998046875
2022-10-26 00:00:00+00:00,149.35000610351562,148.36000061035156,145.31900177001953,143.60399932861327,146.52633209228514,152.76339935302735,151.26699981689453
2022-10-27 00:00:00+00:00,144.8000030517578,148.64200134277343,145.5000015258789,143.71999969482422,146.2739990234375,152.16839935302735,151.25359985351562
2022-10-28 00:00:00+00:00,155.74000549316406,150.33600158691405,147.23600158691406,144.5970001220703,146.44199930826824,151.80019958496095,151.3238998413086
2022-10-31 00:00:00+00:00,153.33999633789062,151.11400146484374,148.3290008544922,145.14150009155273,146.40399932861328,151.43659942626954,151.37769973754882
2022-11-01 00:00:00+00:00,150.64999389648438,150.7760009765625,149.0190002441406,145.36899948120117,146.19566599527994,151.09819915771484,151.45779968261718
2022-11-02 00:00:00+00:00,145.02999877929688,149.91199951171876,149.13600006103516,145.3004997253418,145.90599924723307,150.65419921875,151.53679962158202
2022-11-03 00:00:00+00:00,138.8800048828125,148.72799987792968,148.68500061035155,144.97300033569337,145.44399922688802,150.08119934082032,151.60679962158204
2022-11-04 00:00:00+00:00,138.3800048828125,145.25599975585936,147.7960006713867,144.88750076293945,145.0423329671224,149.4481994628906,151.6629997253418
2022-11-07 00:00:00+00:00,138.9199981689453,142.37200012207032,146.74300079345704,144.81250076293946,144.64733276367187,148.95419952392578,151.69789978027345
2022-11-08 00:00:00+00:00,139.5,140.14200134277343,145.45900115966796,144.8385009765625,144.23866628011066,148.51659942626952,151.7922998046875
2022-11-09 00:00:00+00:00,134.8699951171875,138.11000061035156,144.01100006103516,144.66500091552734,143.7396662394206,148.0357992553711,151.82539978027344
2022-11-10 00:00:00+00:00,146.8699951171875,139.70799865722657,144.21799926757814,144.8590003967285,143.88599955240886,147.82879913330078,151.93539978027343
2022-11-11 00:00:00+00:00,149.6999969482422,141.9719970703125,143.61399841308594,145.425,144.2693328857422,147.66359893798827,152.0788996887207
2022-11-14 00:00:00+00:00,148.27999877929688,143.8439971923828,143.10799865722657,145.71849975585937,144.4636662801107,147.51299896240235,152.17899963378906
2022-11-15 00:00:00+00:00,150.0399932861328,145.95199584960938,143.0469985961914,146.03299942016602,144.59499918619792,147.42319885253906,152.2627995300293
2022-11-16 00:00:00+00:00,148.7899932861328,148.73599548339843,143.422998046875,146.27949905395508,144.67466583251954,147.2797985839844,152.33409942626952
2022-11-17 00:00:00+00:00,150.72000122070312,149.50599670410156,144.60699768066405,146.6459991455078,144.8509994506836,147.20499847412108,152.4668994140625
2022-11-18 00:00:00+00:00,151.2899932861328,149.8239959716797,145.8979965209961,146.8469985961914,145.22433268229167,147.0833984375,152.58749938964843
2022-11-21 00:00:00+00:00,148.00999450683594,149.7699951171875,146.80699615478517,146.7749984741211,145.47733256022136,146.7749984741211,152.70039932250975
2022-11-22 00:00:00+00:00,150.17999267578125,149.7979949951172,147.87499542236327,146.66699829101563,145.8506657918294,146.7017984008789,152.81289932250976
2022-11-23 00:00:00+00:00,151.07000732421875,150.25399780273438,149.4949966430664,146.75299835205078,146.2749994913737,146.6169985961914,152.90799942016602
2022-11-25 00:00:00+00:00,148.11000061035156,149.73199768066405,149.6189971923828,146.91849822998046,146.44566599527994,146.5317987060547,152.9598994445801
2022-11-28 00:00:00+00:00,144.22000122070312,148.31799926757813,149.0709976196289,146.3424980163574,146.6403325398763,146.4021987915039,152.93859939575196
2022-11-29 00:00:00+00:00,141.1699981689453,146.95,148.35999755859376,145.73399810791017,146.5989990234375,146.13599884033204,152.87989944458008
2022-11-30 00:00:00+00:00,148.02999877929688,146.52000122070314,148.15899810791015,145.60299835205078,146.74166564941407,145.95859893798828,152.91149948120116
2022-12-01 00:00:00+00:00,148.30999755859375,145.96799926757814,148.11099853515626,145.76699829101562,146.88999888102214,145.8503988647461,152.9359994506836
2022-12-02 00:00:00+00:00,147.80999755859375,145.90799865722656,147.81999816894532,146.2134979248047,147.0373321533203,145.7517987060547,152.9591993713379
2022-12-05 00:00:00+00:00,146.6300048828125,146.38999938964844,147.35399932861327,146.6259979248047,147.01599884033203,145.67579895019531,152.940799407959
2022-12-06 00:00:00+00:00,142.91000366210938,146.73800048828124,146.84400024414063,146.82549819946288,146.7979990641276,145.5185989379883,152.86819946289063
2022-12-07 00:00:00+00:00,140.94000244140625,145.32000122070312,145.9200012207031,146.8974983215332,146.41799926757812,145.3021990966797,152.8068994140625
2022-12-08 00:00:00+00:00,142.64999389648438,144.18800048828126,145.0779998779297,147.28649826049804,146.19466552734374,145.15839904785156,152.72339935302733
2022-12-09 00:00:00+00:00,142.16000366210938,143.05800170898436,144.48300018310547,147.05099868774414,146.1066655476888,145.15199920654297,152.61459945678712
2022-12-12 00:00:00+00:00,144.49000549316406,142.6300018310547,144.51000061035157,146.79049911499024,145.7316655476888,145.2777993774414,152.5059994506836
2022-12-13 00:00:00+00:00,145.47000122070312,143.14200134277343,144.94000091552735,146.64999923706054,145.46933237711588,145.33819946289063,152.41979949951173
2022-12-14 00:00:00+00:00,143.2100067138672,143.59600219726562,144.45800170898437,146.30849990844726,145.221332804362,145.28039947509765,152.32239959716796
2022-12-15 00:00:00+00:00,136.5,142.36600341796876,143.277001953125,145.69400024414062,144.93699951171874,145.08239959716798,152.1713995361328
2022-12-16 00:00:00+00:00,134.50999450683594,140.83600158691405,141.9470016479492,144.88349990844728,144.7913324991862,144.86399963378906,151.94859954833984
2022-12-19 00:00:00+00:00,132.3699951171875,138.41199951171876,140.52100067138673,143.9375,144.59099884033202,144.709599609375,151.69879943847656
2022-12-20 00:00:00+00:00,132.3000030517578,135.7779998779297,139.46000061035156,143.1520004272461,144.37033233642578,144.54719970703124,151.39669952392578
2022-12-21 00:00:00+00:00,135.4499969482422,134.2259979248047,138.91100006103517,142.41550064086914,144.2353322347005,144.4765997314453,151.13609954833984
2022-12-22 00:00:00+00:00,132.22999572753906,133.3719970703125,137.86900024414064,141.47350006103517,144.14733225504557,144.35439971923827,150.85829956054687
2022-12-23 00:00:00+00:00,131.86000061035156,132.8419982910156,136.83899993896483,140.66100006103517,143.6469991048177,144.13179962158202,150.51559951782227
2022-12-27 00:00:00+00:00,130.02999877929688,132.3739990234375,135.39299926757812,139.95149993896484,142.9913324991862,143.9647994995117,150.1577995300293
2022-12-28 00:00:00+00:00,126.04000091552734,131.12199859619142,133.44999923706055,139.19500007629395,142.24999923706054,143.63739944458007,149.76469947814942
2022-12-29 00:00:00+00:00,129.61000061035156,129.9539993286133,132.089998626709,138.27400016784668,141.56899948120116,143.3545994567871,149.41209953308106
2022-12-30 00:00:00+00:00,129.92999267578125,129.4939987182617,131.4329978942871,137.35499992370606,140.94033279418946,143.0759992980957,149.0621994781494
2023-01-03 00:00:00+00:00,125.06999969482422,128.13599853515626,130.48899841308594,136.21800003051757,140.08533274332683,142.70959930419923,148.62049942016603
2023-01-04 00:00:00+00:00,126.36000061035156,127.4019989013672,129.88799896240235,135.20449981689453,139.25433298746745,142.29139923095704,148.1991993713379
2023-01-05 00:00:00+00:00,125.0199966430664,127.197998046875,129.1599983215332,134.30999946594238,138.4879997253418,141.80279922485352,147.7283992767334
2023-01-06 00:00:00+00:00,129.6199951171875,127.19999694824219,128.57699813842774,133.74399909973144,137.80266647338868,141.34839920043945,147.29269920349122
2023-01-09 00:00:00+00:00,130.14999389648438,127.2439971923828,128.36899795532227,133.11899909973144,137.1053326924642,140.96439895629882,146.86389915466307
2023-01-10 00:00:00+00:00,130.72999572753906,128.3759963989258,128.25599746704103,132.54749870300293,136.52599919637044,140.68299880981445,146.4256990814209
2023-01-11 00:00:00+00:00,133.49000549316406,129.80199737548827,128.60199813842775,131.99749870300292,136.16833267211913,140.23799880981446,146.0190991973877
2023-01-12 00:00:00+00:00,133.41000366210938,131.47999877929686,129.33899841308593,131.39449882507324,135.90966618855794,139.83939895629882,145.63799919128417
2023-01-13 00:00:00+00:00,134.75999450683594,132.50799865722655,129.85399780273437,130.97199821472168,135.46733271280925,139.52159896850586,145.30989906311035
2023-01-17 00:00:00+00:00,135.94000244140625,133.66600036621094,130.4549987792969,130.943998336792,135.05499954223632,139.33979904174805,144.99699913024904
2023-01-18 00:00:00+00:00,135.2100067138672,134.56200256347657,131.46899948120117,130.97899894714357,134.6349998474121,139.26639907836915,144.67379920959473
2023-01-19 00:00:00+00:00,135.27000427246094,134.91800231933593,132.3599998474121,131.12399940490724,134.2563331604004,139.20419906616212,144.32619926452637
2023-01-20 00:00:00+00:00,137.8699951171875,135.81000061035155,133.6449996948242,131.40249900817872,134.08833287556965,139.18319900512697,144.06869926452637
2023-01-23 00:00:00+00:00,141.11000061035156,137.0800018310547,134.79400024414062,131.68549919128418,134.09399948120117,139.215399017334,143.86599922180176
2023-01-24 00:00:00+00:00,142.52999877929688,138.39800109863282,136.03200073242186,132.20049934387208,134.0899996439616,139.36859909057617,143.70219917297362
2023-01-25 00:00:00+00:00,141.86000061035156,139.72799987792968,137.14500122070314,132.70049934387208,134.07999954223632,139.26839920043946,143.5485991668701
2023-01-26 00:00:00+00:00,143.9600067138672,141.46600036621095,138.19200134277344,133.3969997406006,134.06233291625978,139.15359939575194,143.40859916687012
2023-01-27 00:00:00+00:00,145.92999267578125,143.0779998779297,139.44400024414062,134.3914993286133,134.07766596476236,139.10659927368164,143.30979911804198
2023-01-30 00:00:00+00:00,143.0,143.45599975585938,140.26800079345702,135.0609992980957,134.0706657409668,138.965799407959,143.19449913024903
2023-01-31 00:00:00+00:00,144.2899932861328,143.80799865722656,141.10299987792968,135.77899932861328,134.3303321838379,138.875799407959,143.07779899597168
2023-02-01 00:00:00+00:00,145.42999267578125,144.5219970703125,142.1249984741211,136.79699897766113,134.69433212280273,138.76999923706055,142.98749885559081
2023-02-02 00:00:00+00:00,150.82000732421875,145.8939971923828,143.67999877929688,138.0199993133545,135.30933252970377,138.76059951782227,142.92199897766113
2023-02-03 00:00:00+00:00,154.5,147.60799865722657,145.34299926757814,139.49399948120117,136.04933242797853,138.89039962768555,142.83269905090333
2023-02-06 00:00:00+00:00,151.72999572753906,149.35399780273437,146.40499877929688,140.59949951171876,136.59199905395508,138.9213996887207,142.8115990447998
2023-02-07 00:00:00+00:00,154.64999389648438,151.42599792480468,147.61699829101562,141.82449951171876,137.33933232625324,138.99299942016603,142.8049990081787
2023-02-08 00:00:00+00:00,151.9199981689453,152.7239990234375,148.622998046875,142.88399963378907,138.00799891153972,139.0691993713379,142.8004990386963
2023-02-09 00:00:00+00:00,150.8699951171875,152.73399658203124,149.31399688720703,143.75299911499025,138.70266545613606,139.20219924926758,142.80219902038573
2023-02-10 00:00:00+00:00,151.00999450683594,152.03599548339844,149.8219970703125,144.63299865722655,139.53499857584634,139.3989991760254,142.7674990081787
2023-02-13 00:00:00+00:00,153.85000610351562,152.45999755859376,150.90699768066406,145.58749923706054,140.34299875895184,139.51539932250978,142.73699913024902
2023-02-14 00:00:00+00:00,153.1999969482422,152.1699981689453,151.797998046875,146.45049896240235,141.11866556803386,139.61319931030275,142.73179908752442
2023-02-15 00:00:00+00:00,155.3300018310547,152.85199890136718,152.78799896240236,147.4564987182617,142.1273323059082,139.76359939575195,142.7576990509033
2023-02-16 00:00:00+00:00,153.7100067138672,153.4200012207031,153.07699890136718,148.37849884033204,143.03899917602538,139.90519943237305,142.79049919128417
2023-02-17 00:00:00+00:00,152.5500030517578,153.7280029296875,152.88199920654296,149.11249923706055,143.9566660563151,140.09799942016602,142.80829917907715
2023-02-21 00:00:00+00:00,148.47999572753906,152.65400085449218,152.55699920654297,149.48099899291992,144.58533274332683,140.24879928588868,142.77549919128418
2023-02-22 00:00:00+00:00,148.91000366210938,151.79600219726564,151.98300018310547,149.79999923706055,145.21066640218098,140.37399948120117,142.76619926452636
2023-02-23 00:00:00+00:00,149.39999389648438,150.61000061035156,151.7309997558594,150.1769989013672,145.83299967447917,140.51879928588866,142.83539924621581
2023-02-24 00:00:00+00:00,146.7100067138672,149.21000061035156,151.31500091552735,150.3144989013672,146.27366638183594,140.56319931030274,142.92049934387208
2023-02-27 00:00:00+00:00,147.9199981689453,148.28399963378905,151.0060012817383,150.41399917602538,146.75733286539713,140.61219924926758,142.9751993560791
2023-02-28 00:00:00+00:00,147.41000366210938,148.07000122070312,150.36200103759765,150.63449935913087,147.1789998372396,140.6961991882324,142.98829933166505
2023-03-01 00:00:00+00:00,145.30999755859375,147.35,149.5730010986328,150.6854995727539,147.4913330078125,140.8723991394043,142.97739936828614
2023-03-02 00:00:00+00:00,145.91000366210938,146.652001953125,148.6310012817383,150.70950012207032,147.8479995727539,141.10039932250976,142.98219947814943
2023-03-03 00:00:00+00:00,151.02999877929688,147.51600036621093,148.36300048828124,150.71999969482422,148.37333272298176,141.47359939575196,143.09159950256347
2023-03-06 00:00:00+00:00,153.8300018310547,148.6980010986328,148.49100036621093,150.68649978637694,148.90533294677735,141.90419937133788,143.22569953918457
2023-03-07 00:00:00+00:00,151.60000610351562,149.53600158691407,148.8030014038086,150.68000030517578,149.25499979654947,142.22719955444336,143.35189964294435
2023-03-08 00:00:00+00:00,152.8699951171875,151.04800109863282,149.1990005493164,150.59100036621095,149.59966634114582,142.63999954223632,143.4971996307373
2023-03-09 00:00:00+00:00,150.58999633789062,151.98399963378907,149.31800079345703,150.5245002746582,149.89066619873046,143.0145994567871,143.57319953918457
2023-03-10 00:00:00+00:00,148.5,151.47799987792968,149.49700012207032,150.40600051879883,150.04199930826823,143.38399948120116,143.67439949035645
2023-03-13 00:00:00+00:00,150.47000122070312,150.80599975585938,149.7520004272461,150.37900085449218,150.1933329264323,143.87259948730468,143.75499946594238
2023-03-14 00:00:00+00:00,152.58999633789062,151.00399780273438,150.2699996948242,150.31600036621094,150.51299947102865,144.33219940185546,143.8433994293213
2023-03-15 00:00:00+00:00,152.99000549316406,151.0279998779297,151.03800048828126,150.30550079345704,150.8029998779297,144.79339965820313,143.9346994781494
2023-03-16 00:00:00+00:00,155.85000610351562,152.0800018310547,152.03200073242186,150.33150100708008,151.15033365885418,145.40899978637697,144.0592995452881
2023-03-17 00:00:00+00:00,155.0,153.3800018310547,152.4290008544922,150.39600067138673,151.28966674804687,145.98179977416993,144.13659950256348
2023-03-20 00:00:00+00:00,157.39999389648438,154.76600036621093,152.78600006103517,150.63850021362305,151.386333211263,146.62939971923828,144.2160994720459
2023-03-21 00:00:00+00:00,159.27999877929688,156.1040008544922,153.5539993286133,151.17850036621093,151.63799997965495,147.22259979248048,144.28549949645995
2023-03-22 00:00:00+00:00,157.8300018310547,157.0720001220703,154.05,151.6245002746582,151.74400024414064,147.77619995117186,144.37029945373536
2023-03-23 00:00:00+00:00,158.92999267578125,157.68799743652343,154.88399963378907,152.10100021362305,151.97766672770183,148.34019989013672,144.5115993499756
2023-03-24 00:00:00+00:00,160.25,158.73799743652344,156.05899963378906,152.7779998779297,152.29033355712892,148.87539978027343,144.55669929504396
2023-03-27 00:00:00+00:00,158.27999877929688,158.91399841308595,156.83999938964843,153.29599990844727,152.5326670328776,149.3727996826172,144.606099319458
2023-03-28 00:00:00+00:00,157.64999389648438,158.58799743652344,157.34599914550782,153.80799942016603,152.65933329264323,149.83059967041015,144.67609931945802
2023-03-29 00:00:00+00:00,160.77000427246094,159.17599792480468,158.1239990234375,154.58099975585938,152.9116668701172,150.32719970703124,144.83349937438965
2023-03-30 00:00:00+00:00,162.36000061035156,159.86199951171875,158.7749984741211,155.40349960327148,153.14600016276043,150.87019958496094,145.06829933166503
2023-03-31 00:00:00+00:00,164.89999389648438,160.79199829101563,159.76499786376954,156.09699935913085,153.5189997355143,151.4627993774414,145.33349922180176
2023-04-03 00:00:00+00:00,166.1699981689453,162.3699981689453,160.64199829101562,156.7139991760254,153.9729995727539,152.02879943847657,145.60599922180177
2023-04-04 00:00:00+00:00,165.6300048828125,163.96600036621095,161.2769989013672,157.41549911499024,154.54466654459637,152.51919952392578,145.86729927062987
2023-04-05 00:00:00+00:00,163.75999450683594,164.56399841308593,161.8699981689453,157.95999908447266,155.03966623942057,152.94379943847656,146.15619926452638
2023-04-06 00:00:00+00:00,164.66000366210938,165.0239990234375,162.44299926757813,158.6634994506836,155.54833323160807,153.39979949951172,146.3340993499756
2023-04-10 00:00:00+00:00,162.02999877929688,164.45,162.62099914550782,159.33999938964843,156.05899963378906,153.76119934082033,146.45739936828613
2023-04-11 00:00:00+00:00,160.8000030517578,163.3760009765625,162.8729995727539,159.85649948120118,156.48833312988282,154.05859954833986,146.58259941101073
2023-04-12 00:00:00+00:00,160.10000610351562,162.27000122070314,163.11800079345704,160.23199996948242,156.911333211263,154.40059967041014,146.68319953918456
2023-04-13 00:00:00+00:00,165.55999755859375,162.6300018310547,163.5970001220703,160.8604995727539,157.58633321126302,154.82599975585939,146.85089958190918
2023-04-14 00:00:00+00:00,165.2100067138672,162.74000244140626,163.8820007324219,161.3284996032715,158.22966664632162,155.22160003662108,146.99579963684081
2023-04-17 00:00:00+00:00,165.22999572753906,163.3800018310547,163.91500091552734,161.83999938964843,158.7029998779297,155.5097998046875,147.1351996612549
2023-04-18 00:00:00+00:00,166.47000122070312,164.51400146484374,163.94500122070312,162.2934997558594,159.12433319091798,155.74919982910157,147.31979972839355
2023-04-19 00:00:00+00:00,167.6300048828125,166.02000122070314,164.14500122070314,162.71100006103515,159.6586664835612,156.06720001220702,147.49429985046388
2023-04-20 00:00:00+00:00,166.64999389648438,166.23800048828124,164.43400115966796,163.15199966430663,160.1179997762044,156.30720001220703,147.65009971618653
2023-04-21 00:00:00+00:00,165.02000427246094,166.2,164.47000122070312,163.4565002441406,160.5990000406901,156.56920013427734,147.8191997528076
2023-04-24 00:00:00+00:00,165.3300018310547,166.22000122070312,164.8000015258789,163.71050033569335,161.16000010172527,156.85840026855467,148.03029975891113
2023-04-25 00:00:00+00:00,163.77000427246094,165.68000183105468,165.0970016479492,163.98500061035156,161.60333353678385,157.1136004638672,148.2562998199463
2023-04-26 00:00:00+00:00,163.75999450683594,164.90599975585937,165.46300048828124,164.29050064086914,161.97566680908204,157.3118002319336,148.4135997772217
2023-04-27 00:00:00+00:00,168.41000366210938,165.25800170898438,165.7480010986328,164.67250061035156,162.4896667480469,157.61600036621093,148.61459983825682
2023-04-28 00:00:00+00:00,169.67999267578125,166.18999938964845,166.19499969482422,165.03850021362305,162.95066630045574,157.90300018310546,148.8332997894287
2023-05-01 00:00:00+00:00,169.58999633789062,167.04199829101563,166.63099975585936,165.27300033569335,163.43699951171874,158.22059997558594,149.0628997039795
2023-05-02 00:00:00+00:00,168.5399932861328,167.99599609375,166.83799896240234,165.39150009155273,163.80833282470704,158.54039978027345,149.31919960021972
2023-05-03 00:00:00+00:00,167.4499969482422,168.73399658203124,166.81999816894532,165.4824996948242,164.0806660970052,158.9197998046875,149.58429954528808
2023-05-04 00:00:00+00:00,165.7899932861328,168.20999450683593,166.73399810791017,165.58399963378906,164.34599914550782,159.25739959716796,149.81569953918458
2023-05-05 00:00:00+00:00,173.57000732421875,168.98799743652344,167.58899841308593,166.02949981689454,164.83399963378906,159.74079986572266,150.12979957580566
2023-05-08 00:00:00+00:00,173.5,169.7699981689453,168.40599822998047,166.60299987792968,165.27566630045573,160.27659973144532,150.41989952087403
2023-05-09 00:00:00+00:00,171.77000427246094,170.41600036621094,169.20599822998048,167.15149993896483,165.72533315022787,160.75359985351562,150.6828995513916
2023-05-10 00:00:00+00:00,173.55999755859375,171.63800048828125,170.18599853515624,167.82449951171876,166.25566660563152,161.27659973144532,150.98639945983888
2023-05-11 00:00:00+00:00,173.75,173.2300018310547,170.71999816894532,168.23399963378907,166.6883331298828,161.84539978027342,151.35889945983888
